1778109998.923946 server started (61442): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1778109998.924104 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Jun 24 00:56:10 PDT 2024; root:xnu-8020.240.18.709.2~1/RELEASE_X86_64
1778109998.924149 using libevent 2.1.12-stable select
1778109998.924187 using utf8proc 2.11.3
1778109998.924219 using ncurses 6.6 20251230
1778109998.936058 yylex_token: end at WS
1778109998.936070 yylex_token: D
1778109998.936077 yylex_token: end at WS
1778109998.936084 yylex_token: choose-client
1778109998.936106 yylex_token: end at WS
1778109998.936134 yylex_token: -Z
1778109998.936149 cmd_parse_build_commands 0:0: bind
1778109998.936201 cmd_parse_build_commands 0:1: -N
1778109998.936264 cmd_parse_build_commands 0:2: Choose and detach a client from a list
1778109998.936327 cmd_parse_build_commands 0:3: D
1778109998.936357 cmd_parse_build_commands 0:4 0:0: choose-client
1778109998.936371 cmd_parse_build_commands 0:4 0:1: -Z
1778109998.936403 cmd_parse_build_commands 0:0: choose-client
1778109998.936419 cmd_parse_build_commands 0:1: -Z
1778109998.936438 args_parse_flags: next -Z
1778109998.936450 args_parse_flags: -Z
1778109998.936463 args_parse: flags end at 2 of 2
1778109998.936478 cmd_parse_build_commands: choose-client -Z
1778109998.936493 args_parse_flags: next -N
1778109998.936505 args_parse_flag_argument: -N = Choose and detach a client from a list
1778109998.936514 args_parse_flags: next D
1778109998.936524 args_parse: flags end at 3 of 5
1778109998.936536 args_parse: 3 = D (type STRING)
1778109998.936551 args_parse: 4 = choose-client -Z (type COMMANDS)
1778109998.936578 cmd_parse_build_commands: bind-key -N "Choose and detach a client from a list" D { choose-client -Z }
1778109998.936604 cmdq_get_command: [bind-key/0x7f7f23a042e0] group 274
1778109998.936658 cmdq_append <global>: [bind-key/0x7f7f23a042e0]
1778109998.936805 yylex_token: end at WS
1778109998.936851 yylex_token: bind
1778109998.936864 yylex_token: end at WS
1778109998.936879 yylex_token: -N
1778109998.936892 yylex_token: end at WS
1778109998.936905 yylex_token: Spread panes out evenly
1778109998.936917 yylex_token: end at WS
1778109998.936933 yylex_token: E
1778109998.936966 yylex_token: end at WS
1778109998.937015 yylex_token: select-layout
1778109998.937052 yylex_token: end at WS
1778109998.937069 yylex_token: -E
1778109998.937098 cmd_parse_build_commands 0:0: bind
1778109998.937122 cmd_parse_build_commands 0:1: -N
1778109998.937147 cmd_parse_build_commands 0:2: Spread panes out evenly
1778109998.937174 cmd_parse_build_commands 0:3: E
1778109998.937201 cmd_parse_build_commands 0:4 0:0: select-layout
1778109998.937227 cmd_parse_build_commands 0:4 0:1: -E
1778109998.937256 cmd_parse_build_commands 0:0: select-layout
1778109998.937277 cmd_parse_build_commands 0:1: -E
1778109998.937306 args_parse_flags: next -E
1778109998.937322 args_parse_flags: -E
1778109998.937333 args_parse: flags end at 2 of 2
1778109998.937347 cmd_parse_build_commands: select-layout -E
1778109998.937358 args_parse_flags: next -N
1778109998.937369 args_parse_flag_argument: -N = Spread panes out evenly
1778109998.937376 args_parse_flags: next E
1778109998.937385 args_parse: flags end at 3 of 5
1778109998.937392 args_parse: 3 = E (type STRING)
1778109998.937403 args_parse: 4 = select-layout -E (type COMMANDS)
1778109998.937423 cmd_parse_build_commands: bind-key -N "Spread panes out evenly" E { select-layout -E }
1778109998.937438 cmdq_get_command: [bind-key/0x7f7f23a04990] group 282
1778109998.937448 cmdq_append <global>: [bind-key/0x7f7f23a04990]
1778109998.937462 yylex_token: end at WS
1778109998.937469 yylex_token: bind
1778109998.937478 yylex_token: end at WS
1778109998.937488 yylex_token: -N
1778109998.937499 yylex_token: end at WS
1778109998.937509 yylex_token: Switch to the last client
1778109998.937518 yylex_token: end at WS
1778109998.937529 yylex_token: L
1778109998.937537 yylex_token: end at WS
1778109998.937545 yylex_token: switch-client
1778109998.937554 yylex_token: end at WS
1778109998.937562 yylex_token: -l
1778109998.937575 cmd_parse_build_commands 0:0: bind
1778109998.937589 cmd_parse_build_commands 0:1: -N
1778109998.937599 cmd_parse_build_commands 0:2: Switch to the last client
1778109998.937609 cmd_parse_build_commands 0:3: L
1778109998.937618 cmd_parse_build_commands 0:4 0:0: switch-client
1778109998.937712 cmd_parse_build_commands 0:4 0:1: -l
1778109998.937737 cmd_parse_build_commands 0:0: switch-client
1778109998.937746 cmd_parse_build_commands 0:1: -l
1778109998.937770 args_parse_flags: next -l
1778109998.937781 args_parse_flags: -l
1778109998.937792 args_parse: flags end at 2 of 2
1778109998.937806 cmd_parse_build_commands: switch-client -l
1778109998.937813 args_parse_flags: next -N
1778109998.937843 args_parse_flag_argument: -N = Switch to the last client
1778109998.937860 args_parse_flags: next L
1778109998.937872 args_parse: flags end at 3 of 5
1778109998.937878 args_parse: 3 = L (type STRING)
1778109998.937891 args_parse: 4 = switch-client -l (type COMMANDS)
1778109998.937915 cmd_parse_build_commands: bind-key -N "Switch to the last client" L { switch-client -l }
1778109998.937928 cmdq_get_command: [bind-key/0x7f7f23a04fc0] group 290
1778109998.937938 cmdq_append <global>: [bind-key/0x7f7f23a04fc0]
1778109998.937950 yylex_token: end at WS
1778109998.937963 yylex_token: bind
1778109998.937976 yylex_token: end at WS
1778109998.937982 yylex_token: -N
1778109998.937993 yylex_token: end at WS
1778109998.938004 yylex_token: Clear the marked pane
1778109998.938015 yylex_token: end at WS
1778109998.938023 yylex_token: M
1778109998.938036 yylex_token: end at WS
1778109998.938047 yylex_token: select-pane
1778109998.938057 yylex_token: end at WS
1778109998.938064 yylex_token: -M
1778109998.938076 cmd_parse_build_commands 0:0: bind
1778109998.938089 cmd_parse_build_commands 0:1: -N
1778109998.938099 cmd_parse_build_commands 0:2: Clear the marked pane
1778109998.938106 cmd_parse_build_commands 0:3: M
1778109998.938113 cmd_parse_build_commands 0:4 0:0: select-pane
1778109998.938121 cmd_parse_build_commands 0:4 0:1: -M
1778109998.938134 cmd_parse_build_commands 0:0: select-pane
1778109998.938144 cmd_parse_build_commands 0:1: -M
1778109998.938160 args_parse_flags: next -M
1778109998.938177 args_parse_flags: -M
1778109998.938187 args_parse: flags end at 2 of 2
1778109998.938195 cmd_parse_build_commands: select-pane -M
1778109998.938227 args_parse_flags: next -N
1778109998.938265 args_parse_flag_argument: -N = Clear the marked pane
1778109998.938306 args_parse_flags: next M
1778109998.938323 args_parse: flags end at 3 of 5
1778109998.938332 args_parse: 3 = M (type STRING)
1778109998.938346 args_parse: 4 = select-pane -M (type COMMANDS)
1778109998.938369 cmd_parse_build_commands: bind-key -N "Clear the marked pane" M { select-pane -M }
1778109998.938386 cmdq_get_command: [bind-key/0x7f7f23a054b0] group 298
1778109998.938399 cmdq_append <global>: [bind-key/0x7f7f23a054b0]
1778109998.938409 yylex_token: end at WS
1778109998.938423 yylex_token: bind
1778109998.938430 yylex_token: end at WS
1778109998.938442 yylex_token: -N
1778109998.938455 yylex_token: end at WS
1778109998.938465 yylex_token: Enter copy mode
1778109998.938472 yylex_token: end at WS
1778109998.938486 yylex_token: [
1778109998.938495 yylex_token: end at WS
1778109998.938504 yylex_token: copy-mode
1778109998.938517 cmd_parse_build_commands 0:0: bind
1778109998.938525 cmd_parse_build_commands 0:1: -N
1778109998.938535 cmd_parse_build_commands 0:2: Enter copy mode
1778109998.938545 cmd_parse_build_commands 0:3: [
1778109998.938552 cmd_parse_build_commands 0:4 0:0: copy-mode
1778109998.938566 cmd_parse_build_commands 0:0: copy-mode
1778109998.938578 args_parse: flags end at 1 of 1
1778109998.938590 cmd_parse_build_commands: copy-mode
1778109998.938600 args_parse_flags: next -N
1778109998.938610 args_parse_flag_argument: -N = Enter copy mode
1778109998.938618 args_parse_flags: next [
1778109998.938627 args_parse: flags end at 3 of 5
1778109998.938638 args_parse: 3 = [ (type STRING)
1778109998.938649 args_parse: 4 = copy-mode (type COMMANDS)
1778109998.938670 cmd_parse_build_commands: bind-key -N "Enter copy mode" [ { copy-mode }
1778109998.938689 cmdq_get_command: [bind-key/0x7f7f23a05760] group 306
1778109998.938697 cmdq_append <global>: [bind-key/0x7f7f23a05760]
1778109998.938711 yylex_token: end at WS
1778109998.938723 yylex_token: bind
1778109998.938759 yylex_token: end at WS
1778109998.938767 yylex_token: -N
1778109998.938808 yylex_token: end at WS
1778109998.938867 yylex_token: Paste the most recent paste buffer
1778109998.938891 yylex_token: end at WS
1778109998.938905 yylex_token: ]
1778109998.938917 yylex_token: end at WS
1778109998.938930 yylex_token: paste-buffer
1778109998.938941 yylex_token: end at WS
1778109998.938953 yylex_token: -p
1778109998.938969 cmd_parse_build_commands 0:0: bind
1778109998.938985 cmd_parse_build_commands 0:1: -N
1778109998.938998 cmd_parse_build_commands 0:2: Paste the most recent paste buffer
1778109998.939011 cmd_parse_build_commands 0:3: ]
1778109998.939024 cmd_parse_build_commands 0:4 0:0: paste-buffer
1778109998.939036 cmd_parse_build_commands 0:4 0:1: -p
1778109998.939059 cmd_parse_build_commands 0:0: paste-buffer
1778109998.939077 cmd_parse_build_commands 0:1: -p
1778109998.939098 args_parse_flags: next -p
1778109998.939112 args_parse_flags: -p
1778109998.939126 args_parse: flags end at 2 of 2
1778109998.939142 cmd_parse_build_commands: paste-buffer -p
1778109998.939155 args_parse_flags: next -N
1778109998.939166 args_parse_flag_argument: -N = Paste the most recent paste buffer
1778109998.939178 args_parse_flags: next ]
1778109998.939190 args_parse: flags end at 3 of 5
1778109998.939202 args_parse: 3 = ] (type STRING)
1778109998.939222 args_parse: 4 = paste-buffer -p (type COMMANDS)
1778109998.939291 cmd_parse_build_commands: bind-key -N "Paste the most recent paste buffer" ] { paste-buffer -p }
1778109998.939325 cmdq_get_command: [bind-key/0x7f7f22f188b0] group 314
1778109998.939341 cmdq_append <global>: [bind-key/0x7f7f22f188b0]
1778109998.939378 yylex_token: end at WS
1778109998.939398 yylex_token: bind
1778109998.939417 yylex_token: end at WS
1778109998.939430 yylex_token: -N
1778109998.939444 yylex_token: end at WS
1778109998.939456 yylex_token: Create a new window
1778109998.939466 yylex_token: end at WS
1778109998.939478 yylex_token: c
1778109998.939490 yylex_token: end at WS
1778109998.939502 yylex_token: new-window
1778109998.939548 cmd_parse_build_commands 0:0: bind
1778109998.939570 cmd_parse_build_commands 0:1: -N
1778109998.939587 cmd_parse_build_commands 0:2: Create a new window
1778109998.939596 cmd_parse_build_commands 0:3: c
1778109998.939608 cmd_parse_build_commands 0:4 0:0: new-window
1778109998.939628 cmd_parse_build_commands 0:0: new-window
1778109998.939660 args_parse: flags end at 1 of 1
1778109998.939680 cmd_parse_build_commands: new-window
1778109998.939694 args_parse_flags: next -N
1778109998.939709 args_parse_flag_argument: -N = Create a new window
1778109998.939723 args_parse_flags: next c
1778109998.939737 args_parse: flags end at 3 of 5
1778109998.939748 args_parse: 3 = c (type STRING)
1778109998.939763 args_parse: 4 = new-window (type COMMANDS)
1778109998.939791 cmd_parse_build_commands: bind-key -N "Create a new window" c { new-window }
1778109998.939814 cmdq_get_command: [bind-key/0x7f7f22f19020] group 322
1778109998.939832 cmdq_append <global>: [bind-key/0x7f7f22f19020]
1778109998.939849 yylex_token: end at WS
1778109998.939863 yylex_token: bind
1778109998.939877 yylex_token: end at WS
1778109998.939889 yylex_token: -N
1778109998.939907 yylex_token: end at WS
1778109998.939921 yylex_token: Detach the current client
1778109998.939935 yylex_token: end at WS
1778109998.939948 yylex_token: d
1778109998.939962 yylex_token: end at WS
1778109998.939976 yylex_token: detach-client
1778109998.939995 cmd_parse_build_commands 0:0: bind
1778109998.940013 cmd_parse_build_commands 0:1: -N
1778109998.940026 cmd_parse_build_commands 0:2: Detach the current client
1778109998.940038 cmd_parse_build_commands 0:3: d
1778109998.940049 cmd_parse_build_commands 0:4 0:0: detach-client
1778109998.940069 cmd_parse_build_commands 0:0: detach-client
1778109998.940085 args_parse: flags end at 1 of 1
1778109998.940100 cmd_parse_build_commands: detach-client
1778109998.940112 args_parse_flags: next -N
1778109998.940123 args_parse_flag_argument: -N = Detach the current client
1778109998.940133 args_parse_flags: next d
1778109998.940227 args_parse: flags end at 3 of 5
1778109998.940247 args_parse: 3 = d (type STRING)
1778109998.940262 args_parse: 4 = detach-client (type COMMANDS)
1778109998.940287 cmd_parse_build_commands: bind-key -N "Detach the current client" d { detach-client }
1778109998.940308 cmdq_get_command: [bind-key/0x7f7f22f19600] group 330
1778109998.940325 cmdq_append <global>: [bind-key/0x7f7f22f19600]
1778109998.940337 yylex_token: end at WS
1778109998.940350 yylex_token: bind
1778109998.940362 yylex_token: end at WS
1778109998.940374 yylex_token: -N
1778109998.940387 yylex_token: end at WS
1778109998.940399 yylex_token: Search for a pane
1778109998.940409 yylex_token: end at WS
1778109998.940420 yylex_token: f
1778109998.940431 yylex_token: end at WS
1778109998.940442 yylex_token: command-prompt
1778109998.940453 yylex_token: end at WS
1778109998.940466 yylex_token: find-window
1778109998.940478 yylex_token: end at WS
1778109998.940488 yylex_token: -Z
1778109998.940497 yylex_token: end at WS
1778109998.940508 yylex_token: --
1778109998.940519 yylex_token: end at WS
1778109998.940527 yylex_token: %%
1778109998.940546 cmd_parse_build_commands 0:0: bind
1778109998.940560 cmd_parse_build_commands 0:1: -N
1778109998.940571 cmd_parse_build_commands 0:2: Search for a pane
1778109998.940583 cmd_parse_build_commands 0:3: f
1778109998.940596 cmd_parse_build_commands 0:4 0:0: command-prompt
1778109998.940608 cmd_parse_build_commands 0:4 0:1 0:0: find-window
1778109998.940712 cmd_parse_build_commands 0:4 0:1 0:1: -Z
1778109998.940781 cmd_parse_build_commands 0:4 0:1 0:2: --
1778109998.940807 cmd_parse_build_commands 0:4 0:1 0:3: %%
1778109998.940834 cmd_parse_build_commands 0:0: command-prompt
1778109998.940856 cmd_parse_build_commands 0:1 0:0: find-window
1778109998.940871 cmd_parse_build_commands 0:1 0:1: -Z
1778109998.940885 cmd_parse_build_commands 0:1 0:2: --
1778109998.940897 cmd_parse_build_commands 0:1 0:3: %%
1778109998.940915 cmd_parse_build_commands 0:0: find-window
1778109998.940939 cmd_parse_build_commands 0:1: -Z
1778109998.940960 cmd_parse_build_commands 0:2: --
1778109998.940974 cmd_parse_build_commands 0:3: %%
1778109998.941000 args_parse_flags: next -Z
1778109998.941020 args_parse_flags: -Z
1778109998.941036 args_parse_flags: next --
1778109998.941055 args_parse: flags end at 3 of 4
1778109998.941071 args_parse: 3 = %% (type STRING)
1778109998.941097 cmd_parse_build_commands: find-window -Z "%%"
1778109998.941126 args_parse: flags end at 1 of 2
1778109998.941151 args_parse: 1 = find-window -Z "%%" (type COMMANDS)
1778109998.941185 cmd_parse_build_commands: command-prompt { find-window -Z "%%" }
1778109998.941213 args_parse_flags: next -N
1778109998.941229 args_parse_flag_argument: -N = Search for a pane
1778109998.941243 args_parse_flags: next f
1778109998.941261 args_parse: flags end at 3 of 5
1778109998.941275 args_parse: 3 = f (type STRING)
1778109998.941299 args_parse: 4 = command-prompt { find-window -Z "%%" } (type COMMANDS)
1778109998.941386 cmd_parse_build_commands: bind-key -N "Search for a pane" f { command-prompt { find-window -Z "%%" } }
1778109998.941422 cmdq_get_command: [bind-key/0x7f7f23b0bd80] group 338
1778109998.941441 cmdq_append <global>: [bind-key/0x7f7f23b0bd80]
1778109998.941460 yylex_token: end at WS
1778109998.941479 yylex_token: bind
1778109998.941494 yylex_token: end at WS
1778109998.941506 yylex_token: -N
1778109998.941525 yylex_token: end at WS
1778109998.941541 yylex_token: Display window information
1778109998.941556 yylex_token: end at WS
1778109998.941570 yylex_token: i
1778109998.941592 yylex_token: end at WS
1778109998.941610 yylex_token: display-message
1778109998.941633 cmd_parse_build_commands 0:0: bind
1778109998.941656 cmd_parse_build_commands 0:1: -N
1778109998.941668 cmd_parse_build_commands 0:2: Display window information
1778109998.941679 cmd_parse_build_commands 0:3: i
1778109998.941690 cmd_parse_build_commands 0:4 0:0: display-message
1778109998.941708 cmd_parse_build_commands 0:0: display-message
1778109998.941722 args_parse: flags end at 1 of 1
1778109998.941740 cmd_parse_build_commands: display-message
1778109998.941801 args_parse_flags: next -N
1778109998.941818 args_parse_flag_argument: -N = Display window information
1778109998.941830 args_parse_flags: next i
1778109998.942069 args_parse: flags end at 3 of 5
1778109998.942137 args_parse: 3 = i (type STRING)
1778109998.942158 args_parse: 4 = display-message (type COMMANDS)
1778109998.942193 cmd_parse_build_commands: bind-key -N "Display window information" i { display-message }
1778109998.942213 cmdq_get_command: [bind-key/0x7f7f23b0c050] group 350
1778109998.942226 cmdq_append <global>: [bind-key/0x7f7f23b0c050]
1778109998.942240 yylex_token: end at WS
1778109998.942252 yylex_token: bind
1778109998.942265 yylex_token: end at WS
1778109998.942275 yylex_token: -N
1778109998.942288 yylex_token: end at WS
1778109998.942298 yylex_token: Select the previously current window
1778109998.942308 yylex_token: end at WS
1778109998.942316 yylex_token: l
1778109998.942328 yylex_token: end at WS
1778109998.942337 yylex_token: last-window
1778109998.942351 cmd_parse_build_commands 0:0: bind
1778109998.942361 cmd_parse_build_commands 0:1: -N
1778109998.942371 cmd_parse_build_commands 0:2: Select the previously current window
1778109998.942380 cmd_parse_build_commands 0:3: l
1778109998.942390 cmd_parse_build_commands 0:4 0:0: last-window
1778109998.942405 cmd_parse_build_commands 0:0: last-window
1778109998.942421 args_parse: flags end at 1 of 1
1778109998.942434 cmd_parse_build_commands: last-window
1778109998.942444 args_parse_flags: next -N
1778109998.942454 args_parse_flag_argument: -N = Select the previously current window
1778109998.942465 args_parse_flags: next l
1778109998.942473 args_parse: flags end at 3 of 5
1778109998.942482 args_parse: 3 = l (type STRING)
1778109998.942493 args_parse: 4 = last-window (type COMMANDS)
1778109998.942517 cmd_parse_build_commands: bind-key -N "Select the previously current window" l { last-window }
1778109998.942532 cmdq_get_command: [bind-key/0x7f7f23b0c5e0] group 358
1778109998.942543 cmdq_append <global>: [bind-key/0x7f7f23b0c5e0]
1778109998.942554 yylex_token: end at WS
1778109998.942565 yylex_token: bind
1778109998.942574 yylex_token: end at WS
1778109998.942583 yylex_token: -N
1778109998.942595 yylex_token: end at WS
1778109998.942605 yylex_token: Toggle the marked pane
1778109998.942613 yylex_token: end at WS
1778109998.942623 yylex_token: m
1778109998.942634 yylex_token: end at WS
1778109998.942644 yylex_token: select-pane
1778109998.942653 yylex_token: end at WS
1778109998.942663 yylex_token: -m
1778109998.942677 cmd_parse_build_commands 0:0: bind
1778109998.942690 cmd_parse_build_commands 0:1: -N
1778109998.942700 cmd_parse_build_commands 0:2: Toggle the marked pane
1778109998.942710 cmd_parse_build_commands 0:3: m
1778109998.942721 cmd_parse_build_commands 0:4 0:0: select-pane
1778109998.942730 cmd_parse_build_commands 0:4 0:1: -m
1778109998.942744 cmd_parse_build_commands 0:0: select-pane
1778109998.942755 cmd_parse_build_commands 0:1: -m
1778109998.942779 args_parse_flags: next -m
1778109998.942792 args_parse_flags: -m
1778109998.942802 args_parse: flags end at 2 of 2
1778109998.942817 cmd_parse_build_commands: select-pane -m
1778109998.942828 args_parse_flags: next -N
1778109998.942839 args_parse_flag_argument: -N = Toggle the marked pane
1778109998.942849 args_parse_flags: next m
1778109998.942857 args_parse: flags end at 3 of 5
1778109998.942865 args_parse: 3 = m (type STRING)
1778109998.942877 args_parse: 4 = select-pane -m (type COMMANDS)
1778109998.942899 cmd_parse_build_commands: bind-key -N "Toggle the marked pane" m { select-pane -m }
1778109998.942918 cmdq_get_command: [bind-key/0x7f7f23b0c820] group 366
1778109998.942930 cmdq_append <global>: [bind-key/0x7f7f23b0c820]
1778109998.942940 yylex_token: end at WS
1778109998.942951 yylex_token: bind
1778109998.942962 yylex_token: end at WS
1778109998.942972 yylex_token: -N
1778109998.942986 yylex_token: end at WS
1778109998.942996 yylex_token: Select the next window
1778109998.943006 yylex_token: end at WS
1778109998.943016 yylex_token: n
1778109998.943089 yylex_token: end at WS
1778109998.943109 yylex_token: next-window
1778109998.943128 cmd_parse_build_commands 0:0: bind
1778109998.943143 cmd_parse_build_commands 0:1: -N
1778109998.943157 cmd_parse_build_commands 0:2: Select the next window
1778109998.943173 cmd_parse_build_commands 0:3: n
1778109998.943190 cmd_parse_build_commands 0:4 0:0: next-window
1778109998.943213 cmd_parse_build_commands 0:0: next-window
1778109998.943240 args_parse: flags end at 1 of 1
1778109998.943258 cmd_parse_build_commands: next-window
1778109998.943271 args_parse_flags: next -N
1778109998.943282 args_parse_flag_argument: -N = Select the next window
1778109998.943294 args_parse_flags: next n
1778109998.943306 args_parse: flags end at 3 of 5
1778109998.943318 args_parse: 3 = n (type STRING)
1778109998.943332 args_parse: 4 = next-window (type COMMANDS)
1778109998.943382 cmd_parse_build_commands: bind-key -N "Select the next window" n { next-window }
1778109998.943405 cmdq_get_command: [bind-key/0x7f7f23b0cd40] group 374
1778109998.943419 cmdq_append <global>: [bind-key/0x7f7f23b0cd40]
1778109998.943433 yylex_token: end at WS
1778109998.943445 yylex_token: bind
1778109998.943455 yylex_token: end at WS
1778109998.943466 yylex_token: -N
1778109998.943480 yylex_token: end at WS
1778109998.943492 yylex_token: Select the next pane
1778109998.943504 yylex_token: end at WS
1778109998.943515 yylex_token: o
1778109998.943527 yylex_token: end at WS
1778109998.943539 yylex_token: select-pane
1778109998.943553 yylex_token: end at WS
1778109998.943567 yylex_token: -t:.+
1778109998.943584 cmd_parse_build_commands 0:0: bind
1778109998.943599 cmd_parse_build_commands 0:1: -N
1778109998.943613 cmd_parse_build_commands 0:2: Select the next pane
1778109998.943627 cmd_parse_build_commands 0:3: o
1778109998.943641 cmd_parse_build_commands 0:4 0:0: select-pane
1778109998.943652 cmd_parse_build_commands 0:4 0:1: -t:.+
1778109998.943671 cmd_parse_build_commands 0:0: select-pane
1778109998.943686 cmd_parse_build_commands 0:1: -t:.+
1778109998.943709 args_parse_flags: next -t:.+
1778109998.943725 args_parse_flag_argument: -t = :.+
1778109998.943738 args_parse: flags end at 2 of 2
1778109998.943758 cmd_parse_build_commands: select-pane -t :.+
1778109998.943774 args_parse_flags: next -N
1778109998.943789 args_parse_flag_argument: -N = Select the next pane
1778109998.943800 args_parse_flags: next o
1778109998.943809 args_parse: flags end at 3 of 5
1778109998.943821 args_parse: 3 = o (type STRING)
1778109998.943837 args_parse: 4 = select-pane -t :.+ (type COMMANDS)
1778109998.943866 cmd_parse_build_commands: bind-key -N "Select the next pane" o { select-pane -t :.+ }
1778109998.943888 cmdq_get_command: [bind-key/0x7f7f23b0d380] group 382
1778109998.943902 cmdq_append <global>: [bind-key/0x7f7f23b0d380]
1778109998.943915 yylex_token: end at WS
1778109998.943925 yylex_token: bind
1778109998.943936 yylex_token: end at WS
1778109998.943947 yylex_token: -N
1778109998.943962 yylex_token: end at WS
1778109998.943974 yylex_token: Customize options
1778109998.943985 yylex_token: end at WS
1778109998.943997 yylex_token: C
1778109998.944009 yylex_token: end at WS
1778109998.944020 yylex_token: customize-mode
1778109998.944031 yylex_token: end at WS
1778109998.944042 yylex_token: -Z
1778109998.944057 cmd_parse_build_commands 0:0: bind
1778109998.944069 cmd_parse_build_commands 0:1: -N
1778109998.944081 cmd_parse_build_commands 0:2: Customize options
1778109998.944094 cmd_parse_build_commands 0:3: C
1778109998.944107 cmd_parse_build_commands 0:4 0:0: customize-mode
1778109998.944119 cmd_parse_build_commands 0:4 0:1: -Z
1778109998.944135 cmd_parse_build_commands 0:0: customize-mode
1778109998.944147 cmd_parse_build_commands 0:1: -Z
1778109998.944160 args_parse_flags: next -Z
1778109998.944172 args_parse_flags: -Z
1778109998.944183 args_parse: flags end at 2 of 2
1778109998.944199 cmd_parse_build_commands: customize-mode -Z
1778109998.944211 args_parse_flags: next -N
1778109998.944222 args_parse_flag_argument: -N = Customize options
1778109998.944233 args_parse_flags: next C
1778109998.944289 args_parse: flags end at 3 of 5
1778109998.944305 args_parse: 3 = C (type STRING)
1778109998.944320 args_parse: 4 = customize-mode -Z (type COMMANDS)
1778109998.944348 cmd_parse_build_commands: bind-key -N "Customize options" C { customize-mode -Z }
1778109998.944369 cmdq_get_command: [bind-key/0x7f7f23b0d860] group 390
1778109998.944383 cmdq_append <global>: [bind-key/0x7f7f23b0d860]
1778109998.944396 yylex_token: end at WS
1778109998.944406 yylex_token: bind
1778109998.944416 yylex_token: end at WS
1778109998.944428 yylex_token: -N
1778109998.944443 yylex_token: end at WS
1778109998.944457 yylex_token: Select the previous window
1778109998.944471 yylex_token: end at WS
1778109998.944485 yylex_token: p
1778109998.944498 yylex_token: end at WS
1778109998.944511 yylex_token: previous-window
1778109998.944528 cmd_parse_build_commands 0:0: bind
1778109998.944542 cmd_parse_build_commands 0:1: -N
1778109998.944552 cmd_parse_build_commands 0:2: Select the previous window
1778109998.944563 cmd_parse_build_commands 0:3: p
1778109998.944574 cmd_parse_build_commands 0:4 0:0: previous-window
1778109998.944588 cmd_parse_build_commands 0:0: previous-window
1778109998.944603 args_parse: flags end at 1 of 1
1778109998.944616 cmd_parse_build_commands: previous-window
1778109998.944626 args_parse_flags: next -N
1778109998.944635 args_parse_flag_argument: -N = Select the previous window
1778109998.944643 args_parse_flags: next p
1778109998.944652 args_parse: flags end at 3 of 5
1778109998.944661 args_parse: 3 = p (type STRING)
1778109998.944671 args_parse: 4 = previous-window (type COMMANDS)
1778109998.944694 cmd_parse_build_commands: bind-key -N "Select the previous window" p { previous-window }
1778109998.944708 cmdq_get_command: [bind-key/0x7f7f23b0dc10] group 398
1778109998.944717 cmdq_append <global>: [bind-key/0x7f7f23b0dc10]
1778109998.944756 yylex_token: end at WS
1778109998.944773 yylex_token: bind
1778109998.944786 yylex_token: end at WS
1778109998.944798 yylex_token: -N
1778109998.944813 yylex_token: end at WS
1778109998.944826 yylex_token: Display pane numbers
1778109998.944838 yylex_token: end at WS
1778109998.944848 yylex_token: q
1778109998.944861 yylex_token: end at WS
1778109998.944870 yylex_token: display-panes
1778109998.944899 cmd_parse_build_commands 0:0: bind
1778109998.944920 cmd_parse_build_commands 0:1: -N
1778109998.944937 cmd_parse_build_commands 0:2: Display pane numbers
1778109998.944951 cmd_parse_build_commands 0:3: q
1778109998.944960 cmd_parse_build_commands 0:4 0:0: display-panes
1778109998.944975 cmd_parse_build_commands 0:0: display-panes
1778109998.944992 args_parse: flags end at 1 of 1
1778109998.945007 cmd_parse_build_commands: display-panes
1778109998.945019 args_parse_flags: next -N
1778109998.945031 args_parse_flag_argument: -N = Display pane numbers
1778109998.945044 args_parse_flags: next q
1778109998.945055 args_parse: flags end at 3 of 5
1778109998.945067 args_parse: 3 = q (type STRING)
1778109998.945082 args_parse: 4 = display-panes (type COMMANDS)
1778109998.945106 cmd_parse_build_commands: bind-key -N "Display pane numbers" q { display-panes }
1778109998.945127 cmdq_get_command: [bind-key/0x7f7f23b0dfe0] group 406
1778109998.945142 cmdq_append <global>: [bind-key/0x7f7f23b0dfe0]
1778109998.945155 yylex_token: end at WS
1778109998.945168 yylex_token: bind
1778109998.945181 yylex_token: end at WS
1778109998.945193 yylex_token: -N
1778109998.945297 yylex_token: end at WS
1778109998.945342 yylex_token: Redraw the current client
1778109998.945372 yylex_token: end at WS
1778109998.945384 yylex_token: r
1778109998.945395 yylex_token: end at WS
1778109998.945427 yylex_token: refresh-client
1778109998.945452 cmd_parse_build_commands 0:0: bind
1778109998.945463 cmd_parse_build_commands 0:1: -N
1778109998.945473 cmd_parse_build_commands 0:2: Redraw the current client
1778109998.945482 cmd_parse_build_commands 0:3: r
1778109998.945491 cmd_parse_build_commands 0:4 0:0: refresh-client
1778109998.945506 cmd_parse_build_commands 0:0: refresh-client
1778109998.945519 args_parse: flags end at 1 of 1
1778109998.945559 cmd_parse_build_commands: refresh-client
1778109998.945570 args_parse_flags: next -N
1778109998.945580 args_parse_flag_argument: -N = Redraw the current client
1778109998.945589 args_parse_flags: next r
